sku_id,product,purchased_at,quantity,unit_cost_xaf,shelf_life_hours,supplier
78,tilapia,2026-04-21 13:10:33.175573,113,449.4503764728824,18,Supplier B
79,tilapia,2026-04-20 13:10:33.175582,151,441.2995945080449,18,Supplier A
80,tilapia,2026-04-18 13:10:33.175591,152,460.04648065199206,18,Supplier C
81,tilapia,2026-04-19 13:10:33.175604,157,459.9079900464285,18,Supplier C
82,tilapia,2026-04-18 13:10:33.175613,187,504.3077893291265,18,Supplier C
83,tilapia,2026-04-16 13:10:33.175623,98,488.41932431565556,18,Supplier C
84,tilapia,2026-04-17 13:10:33.175632,181,550.5869164862848,18,Supplier A
85,tilapia,2026-04-19 13:10:33.175641,149,427.15374422537866,18,Supplier B
86,tilapia,2026-04-22 13:10:33.175651,132,486.85508085040374,18,Supplier C
87,tilapia,2026-04-16 13:10:33.175660,125,573.714413801173,18,Supplier A
88,tilapia,2026-04-20 13:10:33.175670,67,435.4658021967862,18,Supplier A
89,tilapia,2026-04-20 13:10:33.175680,55,449.63984917948466,18,Supplier A
90,tilapia,2026-04-16 13:10:33.175691,80,568.367178459554,18,Supplier A
91,banana,2026-04-15 13:10:33.175701,78,184.3516275551754,120,Supplier C
92,banana,2026-04-18 13:10:33.175711,154,199.14153640565803,120,Supplier B
93,banana,2026-04-19 13:10:33.175720,52,100.542502037754,120,Supplier C
94,banana,2026-04-16 13:10:33.175731,109,153.33644815030385,120,Supplier A
95,banana,2026-04-21 13:10:33.175741,180,172.24611092542222,120,Supplier C
96,banana,2026-04-17 13:10:33.175750,114,139.04216429087333,120,Supplier C
97,banana,2026-04-19 13:10:33.175760,71,165.68689118865467,120,Supplier B
98,banana,2026-04-17 13:10:33.175769,77,193.30219166072482,120,Supplier B
99,banana,2026-04-19 13:10:33.175779,143,121.64683666692822,120,Supplier B
100,banana,2026-04-18 13:10:33.175792,146,153.40672906706766,120,Supplier A
101,banana,2026-04-19 13:10:33.175801,193,192.2115817033186,120,Supplier B
102,banana,2026-04-17 13:10:33.175811,145,173.41141077018614,120,Supplier A
103,banana,2026-04-17 13:10:33.175821,74,138.62707086988274,120,Supplier A
104,banana,2026-04-15 13:10:33.175831,59,169.05357047954794,120,Supplier B
105,banana,2026-04-17 13:10:33.175840,72,182.93171404695164,120,Supplier B
106,banana,2026-04-18 13:10:33.175850,186,149.4009700539317,120,Supplier B
107,banana,2026-04-22 13:10:33.175860,79,109.23104099193277,120,Supplier C
108,banana,2026-04-17 13:10:33.175869,59,196.82709226152195,120,Supplier C
109,banana,2026-04-17 13:10:33.175879,97,104.54812905352459,120,Supplier A
110,banana,2026-04-17 13:10:33.175889,89,153.5015129124021,120,Supplier B
111,banana,2026-04-20 13:10:33.175899,138,104.65703146588062,120,Supplier C
112,banana,2026-04-18 13:10:33.175909,72,144.2125902684075,120,Supplier A
113,banana,2026-04-19 13:10:33.175918,190,157.1462312520969,120,Supplier C
114,banana,2026-04-19 13:10:33.175927,177,140.36402428696624,120,Supplier B
115,banana,2026-04-15 13:10:33.175937,195,194.42313011162707,120,Supplier A
116,banana,2026-04-19 13:10:33.175947,86,188.46304981197727,120,Supplier C
117,banana,2026-04-19 13:10:33.175956,149,135.8613701280871,120,Supplier A
118,banana,2026-04-15 13:10:33.175965,128,171.16631102310916,120,Supplier A
119,banana,2026-04-15 13:10:33.175974,148,187.9132808072182,120,Supplier A
120,banana,2026-04-20 13:10:33.175987,66,190.53731857005906,120,Supplier C
